4.31798,-4.16025,2.45692
-10.6046,2.23042,-2.23114
-0.369481,2.68217,4.942
4.68018,-0.729808,3.35463
5.27575,2.22597,4.68919
6.16723,-6.27493,-1.96363
0.560053,4.61747,-4.15254
1.96345,0.678976,-4.69971
-9.92125,-5.13094,-1.34742
-10.6197,4.20585,0.739572
12.4562,0.105145,-1.58577
-6.8048,1.47303,-3.52475
-3.51331,-6.08156,-2.50624
10.8337,2.86737,2.43087
13.0013,-2.51411,2.20076
-5.5906,-5.05266,-3.26144
-0.0822591,4.45299,-6.40031
-3.62431,0.741502,-6.02479
-0.355428,-5.09634,2.91629
6.59844,-7.08677,0.169214
-4.15115,1.03951,9.92641
-1.45202,-5.01659,6.05672
9.06438,2.493,-4.45531
-0.602009,-2.4578,-3.74943
2.52037,-3.22289,9.96649
-2.49507,1.47807,7.70702
6.53914,-1.70928,-8.29015
-5.00429,-3.45831,1.46247
-7.7389,1.10023,-7.96122
-9.10448,0.543692,-0.990739
10.0034,-2.32378,-0.86747
7.24273,3.19128,-7.32547
6.01451,3.4824,-0.175962
-13.4885,-2.69884,1.43272
3.86387,-0.600851,5.841
4.6716,-6.65406,1.59162
-10.9467,-1.62927,4.80034
3.45885,0.615018,-7.83832
4.46227,4.08619,3.35726
-4.10275,-4.00705,-6.10007
10.0234,1.78626,6.07587
12.2019,-1.38168,-4.14313
-6.16315,-4.19002,7.15268
11.0449,-5.01298,-0.595156
0.580235,-7.51356,1.19412
-4.47723,-6.2592,-0.249991
11.0365,-5.04319,1.84086
-1.24783,3.27452,0.434889
-6.96514,6.55057,2.87227
-8.46875,-4.30006,1.22936
7.66166,-3.35352,-1.49662
-5.90024,4.39323,7.36645
0.00729852,-6.87322,6.41144
2.19421,-5.56381,0.136076
5.31883,-2.15195,-6.01446
-8.81734,5.44025,-0.806184
-7.98321,-1.70211,-1.5437
3.6935,2.92121,7.03612
-0.196161,-1.63674,8.91444
6.83357,5.41226,-1.26644
9.53584,-2.18554,-5.88435
6.53139,-0.535934,-4.70588
-5.10037,0.760084,6.48028
8.73196,1.37243,3.90872
-8.27579,-0.487708,7.1721
5.32029,-0.142187,-0.200197
9.49797,1.51935,-1.87548
2.51516,3.42821,-3.24179
-9.06202,3.31699,4.0959
8.69191,3.96776,1.03657
-2.12022,2.1951,-4.16649
2.8431,-0.89201,8.14554
-1.36643,8.22361,-2.47322
3.40748,-6.14663,-2.68846
-5.56768,2.50891,-5.32522
-9.95061,1.52194,6.10172
-12.6257,3.97605,-2.86562
-10.9542,2.23265,-5.78259
4.68022,-4.03424,-7.19543
11.9205,0.433405,7.15206
-11.5069,0.908537,-0.432126
-7.08147,-6.07155,-0.860786
12.5872,0.0409751,4.58877
1.5035,4.71855,4.48017
8.17064,-0.566637,6.88269
-0.621778,-2.8953,6.72918
-4.00081,-1.56616,-5.4694
